Season,High OBP Wins,High SLG Wins,High OBP BA,High OBP OBP,High OBP SLG,High OBP OPS,High OBP R,High SLG BA,High SLG OBP,High SLG SLG,High SLG OPS,High SLG R
322,89,73,0.317,0.403,0.413,0.816,1012,0.277,0.343,0.505,0.848,929
323,92,70,0.316,0.406,0.408,0.814,1006,0.282,0.346,0.505,0.851,940
324,88,74,0.312,0.403,0.4,0.803,1005,0.277,0.337,0.502,0.839,881
325,82,80,0.315,0.399,0.405,0.804,978,0.277,0.343,0.519,0.862,943
326,82,80,0.32,0.412,0.421,0.833,1033,0.287,0.35,0.536,0.886,1015
327,82,80,0.312,0.4,0.406,0.806,1021,0.284,0.348,0.515,0.863,985
328,89,73,0.313,0.405,0.408,0.813,1000,0.275,0.336,0.509,0.845,870
329,79,83,0.317,0.41,0.406,0.816,1008,0.288,0.353,0.515,0.868,971
330,87,75,0.318,0.409,0.407,0.816,1034,0.275,0.336,0.507,0.843,960
331,91,71,0.319,0.405,0.406,0.811,1037,0.283,0.346,0.524,0.87 ,950
332,93,69,0.32,0.41,0.41,0.82 ,1026,0.28,0.344,0.506,0.85 ,933
333,96,66,0.325,0.407,0.423,0.83 ,1069,0.276,0.343,0.497,0.840,912
334,92,70,0.318,0.406,0.419,0.825,1035,0.277,0.342,0.494,0.836,921
335,95,67,0.31,0.403,0.41,0.813,1036,0.279,0.346,0.498,0.844,913
336,89,73,0.313,0.409,0.413,0.822,1025,0.273,0.337,0.497,0.834,871
337,92,70,0.308,0.399,0.396,0.795,1020,0.271,0.334,0.484,0.818,893
338,93,69,0.321,0.404,0.405,0.809,1048,0.275,0.344,0.508,0.852,954
339,99,63,0.319,0.403,0.417,0.820,991,0.271,0.337,0.506,0.843,892
340,83,79,0.313,0.402,0.402,0.804,1007,0.278,0.341,0.51,0.851,949
341,92,70,0.316,0.405,0.406,0.811,1019,0.274,0.34,0.51,0.850,932
342,89,73,0.324,0.413,0.42,0.833,1095,0.285,0.351,0.506,0.857,961
343,91,71,0.321,0.411,0.416,0.827,1082,0.281,0.349,0.516,0.865,955
344,85,77,0.318,0.407,0.401,0.808,999,0.279,0.346,0.507,0.853,974
345,83,79,0.326,0.415,0.425,0.84 ,1160,0.29,0.354,0.533,0.887,1055
346,97,65,0.319,0.41,0.415,0.825,1049,0.272,0.337,0.486,0.823,874
347,90,72,0.316,0.405,0.405,0.81 ,1029,0.279,0.347,0.511,0.858,924
348,85,77,0.313,0.402,0.407,0.808,956,0.276,0.335,0.486,0.821,853
349,89,73,0.318,0.408,0.416,0.824,987,0.279,0.346,0.505,0.851,913
350,82,80,0.319,0.407,0.411,0.818,1017,0.281,0.345,0.507,0.852,937
351,92,70,0.315,0.405,0.408,0.813,1024,0.272,0.339,0.494,0.833,884
352,88,74,0.319,0.409,0.409,0.818,1019,0.274,0.335,0.502,0.837,897
353,80,82,0.315,0.401,0.41,0.810,982,0.286,0.349,0.522,0.871,1005
354,80,82,0.314,0.402,0.401,0.803,950,0.284,0.349,0.514,0.863,962
355,87,75,0.317,0.406,0.409,0.815,1005,0.276,0.34,0.503,0.843,913
356,86,76,0.307,0.399,0.399,0.798,983,0.272,0.336,0.492,0.828,886
357,87,75,0.311,0.401,0.395,0.796,992,0.283,0.346,0.515,0.861,965
358,85,77,0.316,0.405,0.405,0.81 ,992,0.281,0.343,0.523,0.866,921
359,89,73,0.316,0.404,0.402,0.806,1011,0.27,0.336,0.494,0.830,891
360,94,68,0.317,0.403,0.404,0.807,1017,0.272,0.332,0.498,0.830,864
361,86,76,0.32,0.405,0.41,0.815,1013,0.277,0.34,0.51,0.850,910
362,83,79,0.308,0.398,0.396,0.794,976,0.282,0.348,0.507,0.855,963
363,86,76,0.312,0.403,0.409,0.812,1012,0.275,0.338,0.512,0.850,943
364,101,61,0.322,0.408,0.422,0.83 ,1058,0.273,0.335,0.499,0.834,892
365,85,77,0.316,0.407,0.408,0.815,977,0.277,0.345,0.496,0.841,921
366,88,74,0.319,0.406,0.412,0.818,1024,0.287,0.35,0.517,0.867,971
367,86,76,0.318,0.408,0.405,0.813,1039,0.274,0.338,0.511,0.849,927
368,85,77,0.314,0.404,0.396,0.8 O,997,0.276,0.335,0.496,0.831,859
369,91,71,0.328,0.423,0.421,0.844,1137,0.279,0.348,0.516,0.864,977
370,89,73,0.31,0.401,0.396,0.797,962,0.286,0.347,0.509,0.856,934
371,75,87,0.313,0.407,0.402,0.808,978,0.286,0.353,0.528,0.881,1003
372,88,74,0.311,0.398,0.4,0.798,970,0.275,0.341,0.487,0.828,910
373,91,71,0.314,0.403,0.408,0.810,986,0.265,0.329,0.486,0.815,873
374,99,63,0.332,0.421,0.427,0.848,1162,0.274,0.339,0.499,0.838,898
375,93,69,0.328,0.415,0.419,0.834,1095,0.289,0.356,0.517,0.873,1011
376,89,73,0.314,0.405,0.4,0.805,1051,0.283,0.345,0.511,0.856,932
377,90,72,0.318,0.408,0.406,0.814,1020,0.27,0.335,0.491,0.826,871
378,77,85,0.303,0.397,0.392,0.789,908,0.287,0.35,0.512,0.862,943
379,79,83,0.307,0.398,0.394,0.792,987,0.285,0.349,0.516,0.865,947
380,82,80,0.315,0.401,0.411,0.812,979,0.285,0.353,0.516,0.869,1001
381,87,75,0.326,0.412,0.414,0.826,1057,0.285,0.347,0.524,0.871,974
382,95,67,0.307,0.403,0.395,0.798,978,0.269,0.337,0.489,0.826,885
383,83,79,0.305,0.394,0.391,0.785,948,0.277,0.338,0.502,0.840,897
384,90,72,0.319,0.407,0.405,0.812,1072,0.27,0.333,0.487,0.820,909
385,93,69,0.313,0.402,0.399,0.801,1024,0.267,0.336,0.477,0.813,827
386,85,77,0.316,0.405,0.4,0.805,1026,0.275,0.343,0.5,0.843,916
387,89,73,0.316,0.405,0.409,0.814,1018,0.274,0.339,0.503,0.842,893
388,88,74,0.308,0.4,0.398,0.798,952,0.273,0.338,0.496,0.834,874
389,94,68,0.316,0.402,0.411,0.813,1022,0.276,0.343,0.49,0.833,893
390,83,79,0.321,0.41,0.412,0.822,1051,0.285,0.349,0.508,0.857,971
391,85,77,0.311,0.4,0.396,0.796,955,0.28,0.349,0.509,0.858,1000
392,85,77,0.317,0.401,0.405,0.806,939,0.273,0.336,0.491,0.827,868
393,90,72,0.312,0.399,0.393,0.792,941,0.273,0.336,0.485,0.821,857
394,80,82,0.313,0.399,0.395,0.794,943,0.283,0.355,0.506,0.861,978
395,84,78,0.317,0.409,0.412,0.821,1034,0.287,0.355,0.531,0.886,1012
396,85,77,0.31,0.4,0.398,0.798,974,0.278,0.346,0.504,0.85 ,962
397,84,78,0.317,0.41,0.398,0.808,1043,0.279,0.341,0.499,0.840,927
398,89,73,0.312,0.405,0.406,0.811,1003,0.279,0.344,0.506,0.85 ,939
399,88,74,0.319,0.405,0.414,0.819,1049,0.282,0.345,0.526,0.871,961
400,81,81,0.31,0.401,0.402,0.803,964,0.277,0.345,0.507,0.852,916
401,91,71,0.314,0.406,0.407,0.813,1029,0.273,0.336,0.495,0.831,907
402,88,74,0.318,0.406,0.409,0.815,1026,0.275,0.341,0.502,0.843,913
403,81,81,0.304,0.395,0.389,0.784,976,0.277,0.344,0.512,0.856,942
404,90,72,0.327,0.415,0.417,0.832,1103,0.277,0.337,0.513,0.850,926
405,86,76,0.314,0.403,0.406,0.809,1006,0.279,0.345,0.51,0.855,927
406,84,78,0.318,0.403,0.418,0.821,1052,0.274,0.339,0.502,0.841,907
407,87,75,0.317,0.408,0.409,0.817,1039,0.278,0.34,0.517,0.857,955
408,86,76,0.313,0.402,0.4,0.802,999,0.28,0.348,0.511,0.859,975
409,92,70,0.32,0.409,0.429,0.838,1111,0.268,0.336,0.491,0.827,894
410,82,80,0.312,0.406,0.403,0.809,1031,0.288,0.35,0.537,0.887,995
411,87,75,0.314,0.404,0.401,0.805,1010,0.279,0.345,0.508,0.853,932
412,84,78,0.314,0.405,0.405,0.81 ,981,0.289,0.352,0.515,0.867,961
413,84,78,0.313,0.402,0.399,0.801,980,0.284,0.35,0.508,0.858,927
414,88,74,0.316,0.404,0.415,0.819,1041,0.284,0.345,0.52,0.865,951
415,85,77,0.314,0.405,0.41,0.815,989,0.281,0.345,0.518,0.863,933
416,90,72,0.313,0.401,0.399,0.8 O,969,0.277,0.339,0.483,0.822,888
417,89,73,0.326,0.416,0.42,0.836,1087,0.284,0.346,0.517,0.863,970
418,77,85,0.314,0.402,0.396,0.798,980,0.282,0.346,0.517,0.863,955
419,96,66,0.321,0.406,0.412,0.818,1047,0.281,0.342,0.516,0.858,932
420,94,68,0.318,0.414,0.416,0.83 ,1077,0.276,0.342,0.504,0.846,906
421,81,81,0.307,0.397,0.4,0.797,914,0.274,0.338,0.506,0.844,913
422,79,83,0.312,0.403,0.404,0.807,1023,0.291,0.353,0.527,0.88 ,1012
423,93,69,0.323,0.414,0.415,0.829,1061,0.284,0.345,0.525,0.87 ,976
424,90,72,0.318,0.402,0.413,0.815,1005,0.275,0.339,0.508,0.847,920
425,98,64,0.315,0.411,0.408,0.819,1030,0.277,0.339,0.498,0.837,866
426,80,82,0.323,0.413,0.418,0.831,1091,0.28,0.346,0.53,0.876,1009
427,86,76,0.307,0.398,0.398,0.796,960,0.281,0.347,0.52,0.867,965
428,81,81,0.305,0.4,0.396,0.796,977,0.286,0.346,0.511,0.857,948
429,90,72,0.319,0.409,0.411,0.82 ,1062,0.279,0.347,0.503,0.85 ,910
430,86,76,0.32,0.408,0.414,0.822,1043,0.286,0.348,0.519,0.867,949
431,84,78,0.314,0.401,0.405,0.806,991,0.273,0.339,0.505,0.844,942
432,88,74,0.322,0.413,0.416,0.829,1020,0.281,0.345,0.511,0.856,911
433,89,73,0.326,0.414,0.416,0.83 ,1086,0.278,0.345,0.497,0.842,939
434,86,76,0.304,0.393,0.393,0.786,935,0.27,0.337,0.482,0.819,852
435,89,73,0.31,0.401,0.392,0.793,984,0.28,0.34,0.511,0.851,920
436,88,74,0.312,0.403,0.403,0.806,982,0.273,0.337,0.496,0.833,876
437,98,64,0.31,0.399,0.401,0.8 O,979,0.262,0.324,0.478,0.802,827
438,85,77,0.323,0.412,0.416,0.828,1066,0.285,0.35,0.521,0.871,1003
439,91,71,0.318,0.405,0.401,0.806,961,0.272,0.341,0.494,0.835,888
440,89,73,0.312,0.405,0.395,0.8 O,1003,0.28,0.343,0.499,0.842,915
441,88,74,0.315,0.405,0.405,0.81 ,1019,0.279,0.343,0.496,0.839,905
442,95,67,0.317,0.408,0.409,0.817,1042,0.266,0.33,0.49,0.820,824
443,83,79,0.311,0.401,0.397,0.798,947,0.281,0.345,0.515,0.86 ,957
444,95,67,0.323,0.414,0.424,0.838,1110,0.276,0.342,0.505,0.847,922
445,70,92,0.314,0.399,0.406,0.805,928,0.289,0.357,0.532,0.889,1022
446,80,82,0.316,0.403,0.409,0.812,1047,0.285,0.349,0.514,0.863,1001
447,88,74,0.306,0.399,0.395,0.794,989,0.275,0.339,0.506,0.845,910
448,71,91,0.314,0.402,0.403,0.805,1022,0.281,0.344,0.512,0.856,975
449,102,60,0.32,0.414,0.422,0.836,1075,0.272,0.336,0.488,0.824,832
450,80,82,0.317,0.401,0.413,0.814,980,0.268,0.331,0.498,0.829,895
451,83,79,0.307,0.401,0.404,0.805,1038,0.277,0.342,0.512,0.854,960
452,84,78,0.314,0.406,0.401,0.807,999,0.275,0.343,0.515,0.858,937
453,87,75,0.317,0.405,0.407,0.812,1064,0.268,0.331,0.481,0.812,855
454,86,76,0.316,0.403,0.404,0.807,982,0.274,0.337,0.511,0.848,920
455,90,72,0.318,0.406,0.416,0.822,1036,0.281,0.341,0.515,0.856,954
456,84,78,0.316,0.405,0.407,0.812,1034,0.284,0.348,0.517,0.865,978
457,94,68,0.322,0.405,0.412,0.817,1034,0.272,0.34,0.504,0.844,897
458,97,65,0.325,0.409,0.42,0.829,1077,0.277,0.339,0.504,0.843,928
459,77,85,0.31,0.396,0.4,0.796,944,0.277,0.34,0.511,0.851,920
460,79,83,0.308,0.394,0.399,0.793,976,0.281,0.35,0.512,0.862,981
461,87,75,0.307,0.397,0.39,0.787,967,0.279,0.346,0.51,0.856,941
462,77,85,0.305,0.395,0.394,0.789,938,0.286,0.35,0.514,0.864,956
463,86,76,0.307,0.395,0.398,0.793,949,0.269,0.332,0.496,0.828,904
464,79,83,0.304,0.392,0.393,0.785,923,0.272,0.338,0.505,0.843,924
465,92,70,0.316,0.408,0.412,0.82 ,1067,0.281,0.345,0.5,0.845,928
466,87,75,0.31,0.396,0.39,0.786,954,0.284,0.354,0.507,0.861,946
467,86,76,0.309,0.403,0.394,0.797,993,0.277,0.343,0.507,0.850,940
468,92,70,0.306,0.398,0.396,0.794,961,0.272,0.332,0.481,0.813,879
469,98,64,0.32,0.411,0.412,0.823,1059,0.279,0.343,0.514,0.857,949
470,83,79,0.317,0.4,0.412,0.812,999,0.284,0.348,0.505,0.853,918
471,81,81,0.304,0.394,0.391,0.785,957,0.276,0.343,0.501,0.844,931
472,95,67,0.324,0.416,0.424,0.84 ,1084,0.285,0.346,0.515,0.861,921
473,83,79,0.312,0.403,0.405,0.808,1005,0.279,0.345,0.5,0.845,905
474,95,67,0.323,0.412,0.42,0.832,1052,0.273,0.334,0.506,0.840,880
475,93,69,0.311,0.404,0.407,0.810,1027,0.281,0.347,0.511,0.858,944
476,75,87,0.318,0.41,0.408,0.818,999,0.293,0.356,0.55,0.906,1085
477,85,77,0.314,0.4,0.405,0.805,982,0.28,0.343,0.519,0.862,939
478,73,89,0.303,0.392,0.388,0.78 ,886,0.28,0.343,0.516,0.859,953
479,75,87,0.313,0.403,0.402,0.805,1029,0.291,0.353,0.523,0.876,1015
480,81,81,0.312,0.408,0.402,0.81 ,1007,0.283,0.35,0.521,0.871,995
481,98,64,0.317,0.412,0.413,0.825,1050,0.268,0.329,0.48,0.808,820
482,85,77,0.31,0.402,0.398,0.8 O,964,0.278,0.342,0.498,0.840,899
483,92,70,0.318,0.405,0.411,0.816,1056,0.272,0.337,0.506,0.843,922
484,85,77,0.317,0.402,0.41,0.812,1021,0.276,0.343,0.508,0.851,906
485,94,68,0.318,0.407,0.41,0.817,1014,0.279,0.342,0.509,0.851,917
486,100,62,0.315,0.405,0.405,0.81 ,1061,0.275,0.339,0.5,0.839,877
487,90,72,0.324,0.413,0.413,0.826,1076,0.282,0.345,0.506,0.851,973
488,88,74,0.327,0.416,0.423,0.839,1062,0.273,0.34,0.506,0.846,922
489,85,77,0.309,0.397,0.4,0.797,958,0.283,0.343,0.526,0.869,950
490,90,72,0.323,0.405,0.415,0.820,1072,0.284,0.349,0.518,0.867,994
491,83,79,0.308,0.397,0.405,0.802,933,0.272,0.345,0.487,0.832,931
492,85,77,0.312,0.401,0.406,0.807,1030,0.278,0.337,0.516,0.853,953
493,85,77,0.318,0.414,0.412,0.826,1038,0.28,0.345,0.512,0.857,948
494,95,67,0.31,0.399,0.411,0.81 ,1014,0.274,0.337,0.491,0.828,830
495,82,80,0.32,0.41,0.425,0.835,1060,0.275,0.337,0.509,0.846,921
496,87,75,0.319,0.4,0.414,0.814,1016,0.278,0.344,0.508,0.852,930
497,94,68,0.323,0.412,0.414,0.826,1070,0.279,0.342,0.509,0.851,916
498,83,79,0.313,0.4,0.4,0.8 O,1008,0.28,0.35,0.508,0.858,964
499,87,75,0.314,0.403,0.402,0.805,1042,0.283,0.346,0.52,0.866,974
500,88,74,0.307,0.395,0.392,0.787,918,0.269,0.334,0.492,0.826,892
501,87,75,0.309,0.401,0.405,0.806,992,0.276,0.342,0.492,0.834,931
502,83,79,0.311,0.4,0.397,0.797,963,0.273,0.338,0.503,0.841,915
503,75,87,0.312,0.397,0.397,0.794,939,0.282,0.345,0.507,0.852,915
504,101,61,0.313,0.4,0.407,0.806,1015,0.27,0.333,0.49,0.823,858
505,88,74,0.322,0.406,0.415,0.821,1013,0.272,0.342,0.497,0.839,889
506,80,82,0.312,0.399,0.397,0.796,959,0.284,0.346,0.507,0.853,927
507,83,79,0.314,0.404,0.409,0.813,1028,0.278,0.34,0.507,0.847,934
508,87,75,0.319,0.401,0.414,0.815,1037,0.278,0.342,0.497,0.839,907
509,87,75,0.315,0.403,0.41,0.813,1010,0.286,0.349,0.507,0.856,949
510,87,75,0.312,0.401,0.399,0.8 O,954,0.287,0.347,0.512,0.859,933
511,86,76,0.312,0.399,0.4,0.799,983,0.278,0.345,0.51,0.855,954
512,96,66,0.31,0.396,0.399,0.795,956,0.278,0.341,0.491,0.832,942
513,85,77,0.312,0.396,0.406,0.802,973,0.28,0.339,0.503,0.842,923
514,83,79,0.31,0.402,0.406,0.808,915,0.278,0.343,0.502,0.845,909
515,79,83,0.313,0.401,0.401,0.802,978,0.284,0.351,0.515,0.866,947
516,95,67,0.323,0.411,0.417,0.828,1103,0.275,0.338,0.5,0.838,897
517,81,81,0.31,0.399,0.392,0.791,979,0.281,0.347,0.511,0.858,931
518,86,76,0.31,0.399,0.399,0.798,996,0.279,0.344,0.507,0.851,968
519,96,66,0.32,0.411,0.424,0.835,1143,0.29,0.35,0.531,0.881,977
520,89,73,0.313,0.405,0.398,0.803,950,0.278,0.341,0.506,0.847,904
521,86,76,0.302,0.393,0.397,0.79 ,954,0.272,0.338,0.494,0.832,901
522,92,70,0.327,0.413,0.418,0.831,1030,0.278,0.34,0.493,0.833,852
523,92,70,0.313,0.406,0.398,0.804,1007,0.288,0.35,0.506,0.856,948
524,81,81,0.307,0.4,0.397,0.797,976,0.288,0.35,0.521,0.871,953
525,83,79,0.311,0.399,0.403,0.802,998,0.286,0.349,0.508,0.857,961
526,78,84,0.311,0.4,0.409,0.808,984,0.281,0.343,0.509,0.852,928
527,96,66,0.327,0.413,0.424,0.837,1077,0.285,0.352,0.507,0.859,965
528,84,78,0.304,0.4,0.385,0.785,940,0.27,0.337,0.484,0.821,854
529,99,63,0.327,0.415,0.425,0.84 ,1095,0.275,0.34,0.49,0.830,884
530,78,84,0.318,0.407,0.411,0.818,1060,0.3,0.363,0.543,0.906,1073
531,97,65,0.316,0.404,0.405,0.809,1030,0.273,0.338,0.488,0.826,893
532,85,77,0.315,0.409,0.404,0.813,1044,0.281,0.35,0.5,0.85 ,958
533,93,69,0.314,0.403,0.415,0.818,1020,0.27,0.328,0.501,0.829,845
534,83,79,0.312,0.406,0.388,0.794,971,0.279,0.343,0.513,0.856,916
535,95,67,0.323,0.409,0.418,0.827,1045,0.278,0.344,0.505,0.849,909
536,78,84,0.307,0.397,0.401,0.798,934,0.274,0.34,0.502,0.842,902
537,78,84,0.311,0.398,0.398,0.796,967,0.283,0.346,0.524,0.87 ,1019
538,81,81,0.31,0.403,0.4,0.803,999,0.289,0.355,0.523,0.878,1003
539,94,68,0.323,0.415,0.413,0.828,1054,0.277,0.336,0.502,0.838,918
540,88,74,0.32,0.408,0.411,0.819,1023,0.274,0.342,0.499,0.841,902
541,83,79,0.308,0.397,0.398,0.795,978,0.275,0.34,0.497,0.837,892
542,85,77,0.314,0.405,0.411,0.816,996,0.278,0.344,0.501,0.845,958
543,91,71,0.314,0.402,0.413,0.815,1016,0.269,0.333,0.483,0.816,857
544,81,81,0.307,0.4,0.391,0.791,952,0.282,0.341,0.505,0.846,914
545,99,63,0.325,0.412,0.418,0.83 ,1125,0.277,0.339,0.483,0.822,852
546,93,69,0.311,0.402,0.401,0.803,1037,0.276,0.344,0.495,0.839,927
547,87,75,0.312,0.401,0.402,0.803,1048,0.283,0.349,0.521,0.87 ,993
548,81,81,0.308,0.396,0.407,0.802,955,0.281,0.346,0.495,0.841,919
549,79,83,0.315,0.405,0.404,0.809,995,0.282,0.347,0.52,0.867,1015
550,91,71,0.323,0.418,0.419,0.837,1138,0.279,0.345,0.511,0.856,955
551,88,74,0.324,0.411,0.429,0.84 ,1088,0.284,0.349,0.521,0.87 ,983
552,75,87,0.304,0.396,0.39,0.786,950,0.285,0.35,0.513,0.863,954
553,74,88,0.32,0.407,0.419,0.826,1047,0.293,0.355,0.542,0.897,1016
554,87,75,0.316,0.404,0.406,0.81 ,1006,0.285,0.348,0.521,0.869,968
555,83,79,0.312,0.401,0.391,0.792,966,0.279,0.348,0.508,0.856,950
556,86,76,0.315,0.403,0.405,0.808,1011,0.282,0.347,0.499,0.846,929
557,94,68,0.315,0.401,0.408,0.808,1003,0.27,0.334,0.491,0.825,881
558,98,64,0.31,0.398,0.4,0.798,960,0.272,0.33,0.492,0.822,845
559,89,73,0.319,0.406,0.405,0.811,1044,0.28,0.341,0.503,0.844,880
560,99,63,0.313,0.404,0.405,0.809,1008,0.266,0.331,0.494,0.825,872
561,90,72,0.312,0.404,0.401,0.805,999,0.276,0.342,0.503,0.845,888
562,94,68,0.317,0.404,0.412,0.816,1004,0.274,0.342,0.486,0.828,866
563,90,72,0.321,0.411,0.41,0.821,1046,0.278,0.343,0.503,0.846,921
564,94,68,0.323,0.409,0.416,0.825,1054,0.285,0.345,0.512,0.857,943
565,82,80,0.317,0.405,0.413,0.818,993,0.292,0.355,0.52,0.875,982
566,92,70,0.317,0.401,0.404,0.805,1009,0.276,0.343,0.497,0.840,922
567,96,66,0.33,0.421,0.423,0.844,1125,0.285,0.351,0.517,0.868,931
568,82,80,0.311,0.398,0.398,0.796,957,0.278,0.339,0.504,0.843,960
569,85,77,0.321,0.41,0.416,0.826,1052,0.292,0.354,0.537,0.891,996
570,87,75,0.321,0.411,0.409,0.82 ,1071,0.285,0.347,0.527,0.874,978
571,100,62,0.315,0.405,0.404,0.809,1051,0.267,0.33,0.476,0.806,833
572,96,66,0.315,0.405,0.4,0.805,998,0.275,0.338,0.488,0.826,897
573,81,81,0.32,0.405,0.41,0.815,1036,0.289,0.355,0.527,0.882,1010
574,85,77,0.32,0.411,0.406,0.817,1043,0.276,0.341,0.499,0.840,919
575,86,76,0.316,0.408,0.405,0.813,1023,0.283,0.346,0.515,0.861,887
576,85,77,0.321,0.406,0.416,0.822,1012,0.282,0.348,0.523,0.871,986
577,87,75,0.321,0.403,0.415,0.818,1037,0.284,0.35,0.522,0.872,983
578,84,78,0.313,0.404,0.401,0.805,978,0.272,0.339,0.481,0.820,872
579,91,71,0.318,0.407,0.406,0.813,1022,0.281,0.342,0.501,0.843,910
580,88,74,0.316,0.408,0.416,0.824,1058,0.285,0.353,0.518,0.871,983
581,85,77,0.312,0.404,0.395,0.799,988,0.282,0.344,0.526,0.87 ,980
582,86,76,0.31,0.401,0.395,0.796,1024,0.28,0.346,0.516,0.862,969
583,87,75,0.308,0.399,0.392,0.791,989,0.28,0.341,0.525,0.866,940
584,87,75,0.316,0.408,0.401,0.808,1043,0.276,0.342,0.508,0.850,941
585,87,75,0.312,0.404,0.401,0.805,1004,0.28,0.339,0.51,0.849,922
586,88,74,0.319,0.408,0.405,0.813,1029,0.291,0.355,0.516,0.871,1001
587,92,70,0.318,0.406,0.412,0.818,1035,0.273,0.338,0.496,0.834,887
588,80,82,0.312,0.398,0.399,0.797,960,0.276,0.343,0.509,0.852,933
589,89,73,0.319,0.411,0.409,0.82 ,1027,0.27,0.336,0.489,0.825,856
590,91,71,0.319,0.406,0.407,0.813,1018,0.271,0.329,0.498,0.827,846
591,85,77,0.319,0.407,0.413,0.82 ,1052,0.277,0.344,0.505,0.849,958
592,80,82,0.314,0.406,0.4,0.806,966,0.28,0.34,0.52,0.860,943
593,95,67,0.326,0.415,0.424,0.839,1098,0.283,0.345,0.501,0.846,896
594,81,81,0.322,0.403,0.414,0.817,1028,0.278,0.342,0.514,0.856,936
595,99,63,0.32,0.412,0.417,0.829,1096,0.277,0.34,0.499,0.839,874
596,89,73,0.326,0.416,0.425,0.841,1075,0.279,0.345,0.505,0.85 ,944
597,92,70,0.324,0.415,0.412,0.827,1126,0.282,0.342,0.508,0.850,921
598,91,71,0.323,0.408,0.407,0.815,1027,0.277,0.34,0.489,0.829,877
599,79,83,0.312,0.407,0.405,0.812,1021,0.287,0.351,0.536,0.887,987
600,86,76,0.318,0.406,0.416,0.822,1023,0.291,0.355,0.521,0.876,1013
601,91,71,0.304,0.396,0.39,0.786,948,0.274,0.336,0.492,0.828,891
602,65,97,0.314,0.404,0.403,0.807,1020,0.293,0.357,0.539,0.896,1064
603,89,73,0.317,0.405,0.407,0.812,1046,0.277,0.338,0.502,0.840,941
604,94,68,0.32,0.41,0.409,0.819,1048,0.277,0.343,0.511,0.854,912
605,87,75,0.312,0.401,0.406,0.807,987,0.274,0.339,0.485,0.824,888
606,83,79,0.312,0.403,0.397,0.8 O,979,0.276,0.343,0.506,0.849,918
607,94,68,0.322,0.409,0.419,0.828,1086,0.283,0.346,0.518,0.864,973
608,85,77,0.311,0.403,0.393,0.796,983,0.284,0.343,0.533,0.876,959
609,90,72,0.312,0.403,0.403,0.806,1023,0.276,0.344,0.499,0.843,912
610,83,79,0.312,0.398,0.414,0.812,962,0.282,0.348,0.506,0.854,928
611,85,77,0.318,0.407,0.421,0.828,1027,0.287,0.346,0.524,0.87 ,948
612,93,69,0.321,0.407,0.418,0.825,1051,0.281,0.346,0.513,0.859,951
613,87,75,0.311,0.402,0.403,0.805,1000,0.278,0.343,0.496,0.839,944
614,85,77,0.313,0.404,0.398,0.802,1003,0.276,0.342,0.514,0.856,963
615,93,69,0.315,0.407,0.412,0.819,1057,0.276,0.34,0.507,0.847,899
616,92,70,0.314,0.403,0.409,0.812,1013,0.277,0.34,0.5,0.840,865
617,87,75,0.318,0.407,0.411,0.818,1049,0.273,0.339,0.507,0.846,916
618,83,79,0.313,0.4,0.399,0.799,966,0.286,0.347,0.537,0.884,962
619,82,80,0.311,0.398,0.4,0.798,975,0.273,0.34,0.501,0.841,898
620,79,83,0.312,0.399,0.403,0.802,939,0.283,0.346,0.522,0.868,959
621,86,76,0.313,0.408,0.399,0.806,986,0.275,0.338,0.508,0.846,916
622,90,72,0.308,0.394,0.399,0.793,931,0.267,0.335,0.487,0.822,853
623,75,87,0.303,0.393,0.386,0.779,935,0.271,0.334,0.491,0.825,918
624,89,73,0.319,0.408,0.414,0.822,1037,0.285,0.347,0.52,0.867,943
625,84,78,0.316,0.407,0.411,0.818,1010,0.289,0.353,0.519,0.872,996
626,79,83,0.316,0.404,0.412,0.816,999,0.285,0.355,0.514,0.869,1006
627,75,87,0.303,0.39,0.394,0.784,896,0.281,0.349,0.512,0.861,963
628,81,81,0.31,0.399,0.396,0.795,940,0.276,0.34,0.497,0.837,852
629,97,65,0.325,0.412,0.409,0.821,1078,0.282,0.343,0.513,0.856,954
630,84,78,0.313,0.399,0.398,0.797,948,0.27,0.335,0.485,0.820,866
631,73,89,0.303,0.393,0.392,0.785,955,0.284,0.347,0.527,0.874,971
632,73,89,0.314,0.399,0.407,0.806,968,0.287,0.35,0.526,0.876,1004
633,88,74,0.311,0.401,0.396,0.797,986,0.27,0.335,0.497,0.832,875
634,78,84,0.316,0.407,0.406,0.813,1028,0.282,0.349,0.529,0.878,988
635,88,74,0.321,0.41,0.419,0.829,1047,0.291,0.358,0.516,0.874,1007
636,78,84,0.312,0.405,0.401,0.806,998,0.275,0.343,0.506,0.849,923
637,89,73,0.319,0.409,0.411,0.82 ,1051,0.277,0.339,0.52,0.859,939
638,88,74,0.316,0.403,0.406,0.809,999,0.279,0.345,0.508,0.853,953
639,98,64,0.317,0.405,0.406,0.811,1063,0.274,0.344,0.491,0.835,907
640,87,75,0.306,0.394,0.394,0.788,928,0.273,0.34,0.49,0.830,929
641,89,73,0.32,0.411,0.411,0.822,1070,0.273,0.336,0.501,0.837,913
642,89,73,0.319,0.409,0.419,0.828,1051,0.286,0.352,0.528,0.88 ,992
643,79,83,0.307,0.388,0.395,0.783,918,0.281,0.347,0.501,0.848,893
644,91,71,0.313,0.404,0.399,0.803,1064,0.278,0.342,0.501,0.843,910
